model,method,class,node,fidelity_plus,fidelity_minus,sparsity,n_high_imp_edges,avg_importance
gcn,gnn,illicit,136312,0.9294447712600231,0.0,0.9500032002730899,47,0.7561485767364502
gcn,gnn,illicit,189916,0.9985779538983479,0.0,0.9500032002730899,54,0.8944418430328369
gcn,gnn,illicit,193466,0.36524736881256104,-5.960464477539063e-08,0.9500032002730899,13,0.911754846572876
gcn,gnn,illicit,137950,0.24778875708580017,0.0,0.9500032002730899,4,0.8868902325630188
gcn,gnn,illicit,157681,0.5746574997901917,-1.6570091247558594e-05,0.9500032002730899,61,0.8550405502319336
gcn,gnn,illicit,142234,0.9534829799085855,0.00036513805389404297,0.9500032002730899,52,0.48355087637901306
gcn,gnn,illicit,201532,0.611705094575882,0.0,0.9500032002730899,27,0.8966545462608337
gcn,gnn,illicit,157368,0.5266427099704742,-0.00044715404510498047,0.9500032002730899,7,0.16264109313488007
gcn,gnn,illicit,148265,0.308021605014801,0.0,0.9500032002730899,11,0.9042029976844788
gcn,gnn,illicit,179187,0.6316439211368561,1.6689300537109375e-06,0.9500032002730899,105,0.8602296710014343
gcn,gnn,illicit,167155,0.16296172142028809,1.1920928955078125e-07,0.9500032002730899,6,0.9151538014411926
gcn,gnn,illicit,157686,0.2218087911605835,0.0,0.9500032002730899,4,0.9086784720420837
gcn,gnn,illicit,194257,0.05203062295913696,0.0,0.9500032002730899,6,0.8910765647888184
gcn,gnn,illicit,170610,0.5226028263568878,-0.014657020568847656,0.9500032002730899,10,0.6793428063392639
gcn,gnn,illicit,148166,0.9216398671269417,0.0,0.9500032002730899,234,0.9030025005340576
gcn,gnn,illicit,170849,0.07291519641876221,0.0,0.9500032002730899,8,0.9059362411499023
gcn,gnn,licit,201356,0.0,0.0,0.9500032002730899,0,0.0
gcn,gnn,licit,201364,0.0,0.0,0.9500032002730899,0,0.0
gcn,gnn,licit,151517,-1.1920928955078125e-07,-3.5762786865234375e-07,0.9500032002730899,3,0.9114271998405457
gcn,gnn,licit,193280,0.0,0.0,0.9500032002730899,0,0.0
gcn,gnn,licit,154446,-5.960464477539062e-07,-9.5367431640625e-07,0.9500032002730899,3,0.9114890694618225
gcn,gnn,licit,139598,0.0,0.0,0.9500032002730899,3,0.9110187888145447
gcn,gnn,licit,151627,0.0,0.0,0.9500032002730899,0,0.0
gcn,gnn,licit,151527,0.07821238040924072,0.0,0.9500032002730899,2,0.9250642657279968
gcn,gnn,licit,167677,0.02935624122619629,-9.322166442871094e-05,0.9500032002730899,19,0.45789337158203125
gcn,gnn,licit,142289,0.4767651855945587,-0.033078908920288086,0.9500032002730899,41,0.3859651982784271
gcn,gnn,licit,174990,0.0,0.0,0.9500032002730899,0,0.0
gcn,gnn,licit,184134,0.005662202835083008,2.384185791015625e-07,0.9500032002730899,65,0.5451546311378479
gcn,gnn,licit,174602,-0.11879891157150269,0.0,0.9500032002730899,1,0.9254929423332214
gcn,gnn,licit,179193,-1.3709068298339844e-05,-3.5762786865234375e-06,0.9500032002730899,78,0.5136764049530029
gcn,gnn,licit,184154,1.811981201171875e-05,0.0,0.9500032002730899,88,0.5433450937271118
gcn,gnn,licit,184699,1.1920928955078125e-07,-2.384185791015625e-07,0.9500032002730899,3,0.9114689230918884
gcn,gnn,licit,155753,1.3113021850585938e-06,0.0,0.9500032002730899,2,0.9011785984039307
gcn,gnn,licit,151484,2.384185791015625e-07,0.0,0.9500032002730899,101,0.5818294286727905
gcn,gnn,licit,163461,0.19596421718597412,0.0,0.9500032002730899,1,0.22292017936706543
gcn,gnn,licit,166983,-5.817413330078125e-05,-1.239776611328125e-05,0.9500032002730899,40,0.23141488432884216
gcn,gnn,licit,167091,-2.9802322387695312e-06,-1.9073486328125e-06,0.9500032002730899,52,0.24028107523918152
gcn,gnn,licit,167002,-0.0017514824867248535,-0.00011342763900756836,0.9500032002730899,70,0.29179537296295166
gcn,gnn,licit,180098,0.34853172302246094,-0.0046329498291015625,0.9500032002730899,2,0.23338480293750763
gcn,gnn,licit,162242,0.00039070844650268555,-1.1920928955078125e-06,0.9500032002730899,12,0.41160017251968384
gcn,gnn,licit,176246,0.0,0.0,0.9500032002730899,0,0.0
gcn,gnn,licit,193289,0.010588526725769043,-0.00015980005264282227,0.9500032002730899,49,0.23943334817886353
gcn,gnn,licit,181131,0.0,0.0,0.9500032002730899,0,0.0
gcn,gnn,licit,142744,0.0,0.0,0.9500032002730899,3,0.9082617163658142
gcn,gnn,licit,155379,0.0,0.0,0.9500032002730899,2,0.9025366306304932
gcn,gnn,licit,184702,8.344650268554688e-07,-1.1920928955078125e-07,0.9500032002730899,3,0.9117634296417236
gcn,gnn,licit,194187,0.6272509098052979,0.0,0.9500032002730899,1,0.15110236406326294
gcn,gnn,licit,179438,1.1920928955078125e-07,0.0,0.9500032002730899,3,0.9094691276550293
gcn,gnn,licit,193861,0.0,0.0,0.9500032002730899,0,0.0
gcn,gnn,licit,142137,0.5992129147052765,-0.0008270144462585449,0.9500032002730899,12,0.19876110553741455
gcn,gnn,licit,136641,0.21473979949951172,-1.0728836059570312e-06,0.9500032002730899,17,0.5668782591819763
gcn,gnn,licit,163282,0.2762063145637512,0.0,0.9500032002730899,27,0.6122847199440002
gcn,gnn,licit,184531,2.384185791015625e-07,-1.1920928955078125e-07,0.9500032002730899,3,0.9112272262573242
gcn,gnn,licit,151798,-0.38380616903305054,0.005749344825744629,0.9500032002730899,3,0.29317983984947205
gcn,gnn,licit,151822,0.32746565341949463,-3.933906555175781e-06,0.9500032002730899,11,0.5679270029067993
gcn,gnn,licit,151544,0.0,0.0,0.9500032002730899,0,0.0
gcn,gnn,licit,154673,0.0,0.0,0.9500032002730899,0,0.0
gcn,gnn,licit,157158,1.2874603271484375e-05,-1.1920928955078125e-06,0.9500032002730899,84,0.33298733830451965
gcn,gnn,licit,154637,0.0,0.0,0.9500032002730899,0,0.0
gcn,gnn,licit,167444,0.13658010959625244,0.0,0.9500032002730899,17,0.19237147271633148
gcn,gnn,licit,170138,-0.008772015571594238,-0.0013473033905029297,0.9500032002730899,12,0.38166263699531555
gcn,gnn,licit,179255,3.5762786865234375e-07,-1.1920928955078125e-07,0.9500032002730899,3,0.9108133316040039
gcn,gnn,licit,161918,2.0265579223632812e-06,-5.960464477539062e-07,0.9500032002730899,3,0.9116219878196716
gcn,gnn,licit,159636,0.29023855924606323,-1.9669532775878906e-05,0.9500032002730899,11,0.18762676417827606
gcn,gnn,licit,167024,-0.0027246475219726562,5.841255187988281e-06,0.9500032002730899,55,0.388245552778244
gcn,gnn,licit,174854,0.67915078997612,-5.078315734863281e-05,0.9500032002730899,11,0.5414015650749207
gcn,pg,illicit,136312,0.9294447712600231,0.0,0.9500032002730899,58,1.0
gcn,pg,illicit,189916,0.9985779538983479,0.0,0.9500032002730899,54,1.0
gcn,pg,illicit,193466,0.36524736881256104,-5.960464477539063e-08,0.9500032002730899,13,1.0
gcn,pg,illicit,137950,0.24778875708580017,0.0,0.9500032002730899,4,1.0
gcn,pg,illicit,157681,0.5746574997901917,-1.6570091247558594e-05,0.9500032002730899,65,1.0
gcn,pg,illicit,142234,0.9534829799085855,0.00036513805389404297,0.9500032002730899,108,1.0
gcn,pg,illicit,201532,0.611705094575882,0.0,0.9500032002730899,27,1.0
gcn,pg,illicit,157368,0.5266427099704742,-0.00044715404510498047,0.9500032002730899,87,1.0
gcn,pg,illicit,148265,0.308021605014801,0.0,0.9500032002730899,11,1.0
gcn,pg,illicit,179187,0.6316439211368561,2.384185791015625e-06,0.9500032002730899,112,1.0
gcn,pg,illicit,167155,0.16296172142028809,1.1920928955078125e-07,0.9500032002730899,6,1.0
gcn,pg,illicit,157686,0.2218087911605835,0.0,0.9500032002730899,4,1.0
gcn,pg,illicit,194257,0.05203062295913696,0.0,0.9500032002730899,6,1.0
gcn,pg,illicit,170610,0.5226028263568878,-0.014657020568847656,0.9500032002730899,14,1.0
gcn,pg,illicit,148166,0.9216398671269417,0.0,0.9500032002730899,234,1.0
gcn,pg,illicit,170849,0.07291519641876221,0.0,0.9500032002730899,8,1.0
gcn,pg,licit,201356,0.0,0.0,0.9500032002730899,0,0.0
gcn,pg,licit,201364,0.0,0.0,0.9500032002730899,0,0.0
gcn,pg,licit,151517,-1.1920928955078125e-07,-3.5762786865234375e-07,0.9500032002730899,3,1.0
gcn,pg,licit,193280,0.0,0.0,0.9500032002730899,0,0.0
gcn,pg,licit,154446,-5.960464477539062e-07,-9.5367431640625e-07,0.9500032002730899,3,1.0
gcn,pg,licit,139598,0.0,0.0,0.9500032002730899,3,1.0
gcn,pg,licit,151627,0.0,0.0,0.9500032002730899,0,0.0
gcn,pg,licit,151527,0.07821238040924072,0.0,0.9500032002730899,2,0.9999977946281433
gcn,pg,licit,167677,0.02935624122619629,-8.118152618408203e-05,0.9500032002730899,44,1.0
gcn,pg,licit,142289,0.4767652451992035,-0.032485783100128174,0.9500032002730899,116,0.9999977350234985
gcn,pg,licit,174990,0.0,0.0,0.9500032002730899,0,0.0
gcn,pg,licit,184134,0.005662202835083008,2.384185791015625e-07,0.9500032002730899,114,1.0
gcn,pg,licit,174602,-0.11879891157150269,0.0,0.9500032002730899,1,0.9999990463256836
gcn,pg,licit,179193,-1.3709068298339844e-05,-2.7418136596679688e-06,0.9500032002730899,160,1.0
gcn,pg,licit,184154,1.811981201171875e-05,0.0,0.9500032002730899,167,1.0
gcn,pg,licit,184699,1.1920928955078125e-07,-2.384185791015625e-07,0.9500032002730899,3,1.0
gcn,pg,licit,155753,1.3113021850585938e-06,0.0,0.9500032002730899,2,1.0
gcn,pg,licit,151484,2.384185791015625e-07,0.0,0.9500032002730899,172,1.0
gcn,pg,licit,163461,0.19596421718597412,0.0,0.9500032002730899,6,1.0
gcn,pg,licit,166983,-5.817413330078125e-05,-5.245208740234375e-06,0.9500032002730899,333,1.0
gcn,pg,licit,167091,-2.9802322387695312e-06,-1.0728836059570312e-06,0.9500032002730899,423,1.0
gcn,pg,licit,167002,-0.0017514824867248535,5.453824996948242e-05,0.9500032002730899,335,1.0
gcn,pg,licit,180098,0.34853172302246094,-0.0046329498291015625,0.9500032002730899,11,0.9999997615814209
gcn,pg,licit,162242,0.00039070844650268555,-1.1920928955078125e-06,0.9500032002730899,31,1.0
gcn,pg,licit,176246,0.0,0.0,0.9500032002730899,0,0.0
gcn,pg,licit,193289,0.010588526725769043,-2.0205974578857422e-05,0.9500032002730899,414,1.0
gcn,pg,licit,181131,0.0,0.0,0.9500032002730899,0,0.0
gcn,pg,licit,142744,0.0,0.0,0.9500032002730899,3,1.0
gcn,pg,licit,155379,0.0,0.0,0.9500032002730899,2,1.0
gcn,pg,licit,184702,8.344650268554688e-07,-1.1920928955078125e-07,0.9500032002730899,3,1.0
gcn,pg,licit,194187,0.6272509098052979,0.0,0.9500032002730899,13,1.0
gcn,pg,licit,179438,1.1920928955078125e-07,0.0,0.9500032002730899,3,1.0
gcn,pg,licit,193861,0.0,0.0,0.9500032002730899,0,0.0
gcn,pg,licit,142137,0.5992129147052765,-0.0008246302604675293,0.9500032002730899,101,1.0
gcn,pg,licit,136641,0.21473979949951172,-1.0728836059570312e-06,0.9500032002730899,30,1.0
gcn,pg,licit,163282,0.2762063145637512,0.0,0.9500032002730899,44,1.0
gcn,pg,licit,184531,2.384185791015625e-07,-1.1920928955078125e-07,0.9500032002730899,3,1.0
gcn,pg,licit,151798,-0.38380616903305054,0.005749344825744629,0.9500032002730899,12,0.9999998211860657
gcn,pg,licit,151822,0.32746565341949463,-3.4570693969726562e-06,0.9500032002730899,21,1.0
gcn,pg,licit,151544,0.0,0.0,0.9500032002730899,0,0.0
gcn,pg,licit,154673,0.0,0.0,0.9500032002730899,0,0.0
gcn,pg,licit,157158,1.2874603271484375e-05,-5.960464477539062e-07,0.9500032002730899,330,1.0
gcn,pg,licit,154637,0.0,0.0,0.9500032002730899,0,0.0
gcn,pg,licit,167444,0.13658010959625244,0.0,0.9500032002730899,183,1.0
gcn,pg,licit,170138,-0.008772015571594238,-0.000836789608001709,0.9500032002730899,37,0.9999995827674866
gcn,pg,licit,179255,3.5762786865234375e-07,-1.1920928955078125e-07,0.9500032002730899,3,1.0
gcn,pg,licit,161918,2.0265579223632812e-06,-5.960464477539062e-07,0.9500032002730899,3,1.0
gcn,pg,licit,159636,0.29023855924606323,-1.919269561767578e-05,0.9500032002730899,100,1.0
gcn,pg,licit,167024,-0.0027246475219726562,5.841255187988281e-06,0.9500032002730899,166,1.0
gcn,pg,licit,174854,0.67915078997612,-5.078315734863281e-05,0.9500032002730899,20,1.0
graphsage,gnn,illicit,142234,0.003900289535522461,0.0,0.9500032002730899,45,0.4392956495285034
graphsage,gnn,illicit,142515,-0.02095109224319458,0.0,0.9500032002730899,39,0.7589739561080933
graphsage,gnn,illicit,157686,0.46507104858756065,-5.960464477539063e-08,0.9500032002730899,4,0.9213998913764954
graphsage,gnn,illicit,179187,0.04389148950576782,0.0,0.9500032002730899,88,0.7316808104515076
graphsage,gnn,illicit,157681,0.0,0.0,0.9500032002730899,61,0.8635123372077942
graphsage,gnn,illicit,136312,0.09918522834777832,0.0,0.9500032002730899,47,0.7583627104759216
graphsage,gnn,illicit,189916,9.059906005859375e-06,0.0,0.9500032002730899,50,0.8553348779678345
graphsage,gnn,illicit,148166,0.002274036407470703,0.0,0.9500032002730899,196,0.7627559304237366
graphsage,gnn,licit,157133,0.0,0.0,0.9500032002730899,7,0.9045469164848328
graphsage,gnn,licit,157432,0.0,0.0,0.9500032002730899,0,0.0
graphsage,gnn,licit,179604,0.043118834495544434,-1.1920928955078125e-07,0.9500032002730899,6,0.898606538772583
graphsage,gnn,licit,155599,0.06491464376449585,0.0,0.9500032002730899,7,0.8752174377441406
graphsage,gnn,licit,176246,0.0,0.0,0.9500032002730899,0,0.0
graphsage,gnn,licit,151693,-3.898143768310547e-05,0.0,0.9500032002730899,1,0.8804060220718384
graphsage,gnn,licit,154673,0.0,0.0,0.9500032002730899,0,0.0
graphsage,gnn,licit,157158,0.0,0.0,0.9500032002730899,91,0.3349872827529907
graphsage,gnn,licit,199344,0.0,0.0,0.9500032002730899,12,0.6807200908660889
graphsage,gnn,licit,155748,0.0,0.0,0.9500032002730899,3,0.9179553389549255
graphsage,gnn,licit,167910,0.0,0.0,0.9500032002730899,39,0.25056496262550354
graphsage,gnn,licit,202016,0.0,0.0,0.9500032002730899,5,0.7611651420593262
graphsage,gnn,licit,199333,0.0003046393394470215,0.0,0.9500032002730899,16,0.422443151473999
graphsage,gnn,licit,179576,0.0,0.0,0.9500032002730899,6,0.9099127650260925
graphsage,gnn,licit,174173,0.24186021089553833,0.0,0.9500032002730899,40,0.5112475156784058
graphsage,gnn,licit,174960,0.0,0.0,0.9500032002730899,0,0.0
graphsage,gnn,licit,142838,0.0001322031021118164,0.0,0.9500032002730899,4,0.8826166391372681
graphsage,gnn,licit,167040,-0.016934752464294434,0.0,0.9500032002730899,28,0.5352096557617188
graphsage,gnn,licit,161612,0.0,0.0,0.9500032002730899,105,0.5704962611198425
graphsage,gnn,licit,161966,0.0,0.0,0.9500032002730899,2,0.6135504245758057
graphsage,gnn,licit,184625,0.0,0.0,0.9500032002730899,20,0.5989529490470886
graphsage,gnn,licit,136420,0.0,0.0,0.9500032002730899,2,0.9022168517112732
graphsage,gnn,licit,180653,0.0025013089179992676,0.0,0.9500032002730899,5,0.47070711851119995
graphsage,gnn,licit,185258,0.0002421736717224121,0.0,0.9500032002730899,18,0.5233479738235474
graphsage,gnn,licit,179834,0.0,0.0,0.9500032002730899,3,0.9042828679084778
graphsage,gnn,licit,138175,-1.6689300537109375e-06,0.0,0.9500032002730899,7,0.8989303708076477
graphsage,gnn,licit,158183,0.0008141994476318359,0.0,0.9500032002730899,48,0.2766095697879791
graphsage,gnn,licit,174897,0.48400935530662537,0.0,0.9500032002730899,15,0.5079633593559265
graphsage,gnn,licit,172178,-4.875659942626953e-05,0.0,0.9500032002730899,2,0.6605873107910156
graphsage,gnn,licit,181117,8.499622344970703e-05,0.0,0.9500032002730899,7,0.8141965866088867
graphsage,gnn,licit,167057,0.04937189817428589,0.0,0.9500032002730899,29,0.5585446357727051
graphsage,gnn,licit,179193,0.0,0.0,0.9500032002730899,76,0.49038904905319214
graphsage,gnn,licit,191039,0.003040134906768799,0.0,0.9500032002730899,5,0.8951418995857239
graphsage,gnn,licit,168828,0.27811577916145325,5.960464477539063e-08,0.9500032002730899,12,0.6590436697006226
graphsage,gnn,licit,154367,0.11303883790969849,0.0,0.9500032002730899,9,0.8739349842071533
graphsage,gnn,licit,154695,0.057466208934783936,0.0,0.9500032002730899,16,0.6197054982185364
graphsage,gnn,licit,175932,0.6109930276870728,0.0,0.9500032002730899,6,0.5010486245155334
graphsage,gnn,licit,180341,0.00621795654296875,0.0,0.9500032002730899,3,0.8880014419555664
graphsage,gnn,licit,162755,0.0001023411750793457,0.0,0.9500032002730899,12,0.5399597883224487
graphsage,gnn,licit,194298,0.07215690612792969,0.0,0.9500032002730899,10,0.6067054271697998
graphsage,gnn,licit,142948,0.0008240938186645508,0.0,0.9500032002730899,7,0.7270514965057373
graphsage,gnn,licit,157182,1.1920928955078125e-05,0.0,0.9500032002730899,10,0.5767616629600525
graphsage,gnn,licit,157279,0.0002471804618835449,0.0,0.9500032002730899,7,0.5935578942298889
graphsage,gnn,licit,185078,0.0,0.0,0.9500032002730899,0,0.0
graphsage,gnn,licit,179295,-0.03543651103973389,0.0,0.9500032002730899,18,0.663418710231781
graphsage,gnn,licit,198530,0.0,0.0,0.9500032002730899,14,0.376792311668396
graphsage,gnn,licit,154480,-0.017405033111572266,0.0,0.9500032002730899,6,0.5249617695808411
graphsage,gnn,licit,201336,-4.0531158447265625e-05,0.0,0.9500032002730899,11,0.7773091793060303
graphsage,gnn,licit,185104,0.0,0.0,0.9500032002730899,0,0.0
graphsage,gnn,licit,136431,-0.0071991682052612305,0.0,0.9500032002730899,5,0.6480115652084351
graphsage,pg,illicit,142234,0.003900289535522461,3.5762786865234375e-07,0.9500032002730899,54,0.509954571723938
graphsage,pg,illicit,142515,-0.02095109224319458,0.0,0.9500032002730899,40,0.8510668873786926
graphsage,pg,illicit,157686,0.46507104858756065,-5.960464477539063e-08,0.9500032002730899,3,0.7054535746574402
graphsage,pg,illicit,179187,0.04389148950576782,0.0,0.9500032002730899,91,0.8098333477973938
graphsage,pg,illicit,157681,0.0,0.0,0.9500032002730899,58,0.9353986382484436
graphsage,pg,illicit,136312,0.09918522834777832,-0.0014163851737976074,0.9500032002730899,48,0.8727267384529114
graphsage,pg,illicit,189916,9.059906005859375e-06,0.0,0.9500032002730899,52,0.9628967046737671
graphsage,pg,illicit,148166,0.002274036407470703,0.0,0.9500032002730899,200,0.854772686958313
graphsage,pg,licit,157133,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,157432,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,179604,0.043118834495544434,-1.1920928955078125e-07,0.9500032002730899,0,0.00047252417425625026
graphsage,pg,licit,155599,0.06491464376449585,0.0,0.9500032002730899,0,0.0008509233011864126
graphsage,pg,licit,176246,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,151693,-3.898143768310547e-05,0.0,0.9500032002730899,0,7.476167254716337e-12
graphsage,pg,licit,154673,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,157158,0.0,0.0,0.9500032002730899,33,0.13159838318824768
graphsage,pg,licit,199344,0.0,0.0,0.9500032002730899,6,0.7271431088447571
graphsage,pg,licit,155748,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,167910,0.0,0.0,0.9500032002730899,52,0.30491214990615845
graphsage,pg,licit,202016,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,199333,0.0003046393394470215,0.0,0.9500032002730899,0,0.0037312947679311037
graphsage,pg,licit,179576,0.0,0.0,0.9500032002730899,1,0.1837475746870041
graphsage,pg,licit,174173,0.24186021089553833,0.008369982242584229,0.9500032002730899,3,0.07090770453214645
graphsage,pg,licit,174960,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,142838,0.0,0.0005263686180114746,0.9500032002730899,0,2.976999113888765e-20
graphsage,pg,licit,167040,-0.016934752464294434,0.014919579029083252,0.9500032002730899,4,0.10645458847284317
graphsage,pg,licit,161612,0.0,0.0,0.9500032002730899,34,0.27123764157295227
graphsage,pg,licit,161966,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,184625,0.0,0.0,0.9500032002730899,8,0.8260003924369812
graphsage,pg,licit,136420,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,180653,0.0025013089179992676,0.0,0.9500032002730899,0,0.029537327587604523
graphsage,pg,licit,185258,-2.384185791015625e-07,0.00013506412506103516,0.9500032002730899,0,0.012634766288101673
graphsage,pg,licit,179834,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,138175,-1.6689300537109375e-06,0.0,0.9500032002730899,0,1.3941019562715984e-12
graphsage,pg,licit,158183,-2.396106719970703e-05,0.003538846969604492,0.9500032002730899,11,0.07399439811706543
graphsage,pg,licit,174897,0.48400935530662537,-0.0013939142227172852,0.9500032002730899,4,0.14161087572574615
graphsage,pg,licit,172178,-4.875659942626953e-05,0.0,0.9500032002730899,0,9.333951797238504e-13
graphsage,pg,licit,181117,8.499622344970703e-05,0.0,0.9500032002730899,0,0.031631674617528915
graphsage,pg,licit,167057,0.04937189817428589,0.04464566707611084,0.9500032002730899,3,0.05183939263224602
graphsage,pg,licit,179193,0.0,0.0,0.9500032002730899,55,0.8828267455101013
graphsage,pg,licit,191039,0.003040134906768799,0.0,0.9500032002730899,0,1.0696143970534422e-09
graphsage,pg,licit,168828,0.27811577916145325,-0.0062049031257629395,0.9500032002730899,0,0.0012301539536565542
graphsage,pg,licit,154367,0.11303883790969849,0.0,0.9500032002730899,0,0.005951581988483667
graphsage,pg,licit,154695,0.057466208934783936,0.0,0.9500032002730899,3,0.1013995110988617
graphsage,pg,licit,175932,0.6109930276870728,-0.020546019077301025,0.9500032002730899,0,0.0025560776703059673
graphsage,pg,licit,180341,0.00621795654296875,0.0,0.9500032002730899,0,0.0013049609260633588
graphsage,pg,licit,162755,0.0001023411750793457,0.00044864416122436523,0.9500032002730899,0,0.0242374949157238
graphsage,pg,licit,194298,0.07215690612792969,0.0,0.9500032002730899,0,0.005757648963481188
graphsage,pg,licit,142948,0.0008240938186645508,0.0,0.9500032002730899,1,0.09492042660713196
graphsage,pg,licit,157182,1.1920928955078125e-05,0.0,0.9500032002730899,4,0.18092253804206848
graphsage,pg,licit,157279,0.0002471804618835449,0.0,0.9500032002730899,0,0.009522275067865849
graphsage,pg,licit,185078,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,179295,-0.03543651103973389,0.007885098457336426,0.9500032002730899,1,0.06860121339559555
graphsage,pg,licit,198530,0.0,0.0,0.9500032002730899,16,0.6660085916519165
graphsage,pg,licit,154480,-0.017405033111572266,0.0,0.9500032002730899,2,0.17998193204402924
graphsage,pg,licit,201336,-4.0531158447265625e-05,0.0,0.9500032002730899,0,0.029120085760951042
graphsage,pg,licit,185104,0.0,0.0,0.9500032002730899,0,0.0
graphsage,pg,licit,136431,-0.0071991682052612305,0.0,0.9500032002730899,0,0.0011597619159147143
